=== Artifact Manifest ===
Timestamp: 2026-07-21T00:33:15+08:00
	libshine.so.3 => /lib/x86_64-linux-gnu/libshine.so.3 (0x000071539fa00000)
	libspeex.so.1 => /lib/x86_64-linux-gnu/libspeex.so.1 (0x00007153a13d8000)
	libtheoraenc.so.1 => /lib/x86_64-linux-gnu/libtheoraenc.so.1 (0x00007153a13a0000)
	libtheoradec.so.1 => /lib/x86_64-linux-gnu/libtheoradec.so.1 (0x00007153a1382000)
	libtwolame.so.0 => /lib/x86_64-linux-gnu/libtwolame.so.0 (0x00007153a0ddb000)
	libvorbis.so.0 => /lib/x86_64-linux-gnu/libvorbis.so.0 (0x00007153a0dae000)
	libvorbisenc.so.2 => /lib/x86_64-linux-gnu/libvorbisenc.so.2 (0x00007153a0d03000)
	libx264.so.163 => /lib/x86_64-linux-gnu/libx264.so.163 (0x000071539f600000)
	libx265.so.199 => /lib/x86_64-linux-gnu/libx265.so.199 (0x000071539e600000)
	libxvidcore.so.4 => /lib/x86_64-linux-gnu/libxvidcore.so.4 (0x000071539fced000)
	libva.so.2 => /lib/x86_64-linux-gnu/libva.so.2 (0x00007153a0cd2000)
	libmfx.so.1 => /lib/x86_64-linux-gnu/libmfx.so.1 (0x00007153a1374000)
	libxml2.so.2 => /lib/x86_64-linux-gnu/libxml2.so.2 (0x000071539e41e000)
	libgme.so.0 => /lib/x86_64-linux-gnu/libgme.so.0 (0x000071539fc9d000)
	libopenmpt.so.0 => /lib/x86_64-linux-gnu/libopenmpt.so.0 (0x000071539e25d000)
	libchromaprint.so.1 => /lib/x86_64-linux-gnu/libchromaprint.so.1 (0x00007153a0cc3000)
	libbluray.so.2 => /lib/x86_64-linux-gnu/libbluray.so.2 (0x000071539fc46000)
	libgnutls.so.30 => /lib/x86_64-linux-gnu/libgnutls.so.30 (0x000071539e070000)
	librabbitmq.so.4 => /lib/x86_64-linux-gnu/librabbitmq.so.4 (0x00007153a0cab000)
	libsrt-gnutls.so.1.4 => /lib/x86_64-linux-gnu/libsrt-gnutls.so.1.4 (0x000071539f941000)
	libssh-gcrypt.so.4 => /lib/x86_64-linux-gnu/libssh-gcrypt.so.4 (0x000071539f575000)
	libva-drm.so.2 => /lib/x86_64-linux-gnu/libva-drm.so.2 (0x00007153a3931000)
	libva-x11.so.2 => /lib/x86_64-linux-gnu/libva-x11.so.2 (0x00007153a2a45000)
	libvdpau.so.1 => /lib/x86_64-linux-gnu/libvdpau.so.1 (0x00007153a206a000)
	libdrm.so.2 => /lib/x86_64-linux-gnu/libdrm.so.2 (0x000071539fc30000)
	libOpenCL.so.1 => /usr/local/cuda-11.8/lib64/libOpenCL.so.1 (0x000071539de00000)
	libavfilter.so.7 => /lib/x86_64-linux-gnu/libavfilter.so.7 (0x000071539d800000)
	libraw1394.so.11 => /lib/x86_64-linux-gnu/libraw1394.so.11 (0x000071539fc1f000)
	libavc1394.so.0 => /lib/x86_64-linux-gnu/libavc1394.so.0 (0x000071539fc18000)
	librom1394.so.0 => /lib/x86_64-linux-gnu/librom1394.so.0 (0x000071539fc12000)
	libiec61883.so.0 => /lib/x86_64-linux-gnu/libiec61883.so.0 (0x000071539f933000)
	libjack.so.0 => /lib/x86_64-linux-gnu/libjack.so.0 (0x000071539f8de000)
	libopenal.so.1 => /lib/x86_64-linux-gnu/libopenal.so.1 (0x000071539dd18000)
	libxcb-shm.so.0 => /lib/x86_64-linux-gnu/libxcb-shm.so.0 (0x000071539fc0d000)
	libxcb-shape.so.0 => /lib/x86_64-linux-gnu/libxcb-shape.so.0 (0x000071539f8d9000)
	libxcb-xfixes.so.0 => /lib/x86_64-linux-gnu/libxcb-xfixes.so.0 (0x000071539f8cf000)
	libcdio_paranoia.so.2 => /lib/x86_64-linux-gnu/libcdio_paranoia.so.2 (0x000071539f8c6000)
	libcdio_cdda.so.2 => /lib/x86_64-linux-gnu/libcdio_cdda.so.2 (0x000071539f56b000)
	libdc1394.so.25 => /lib/x86_64-linux-gnu/libdc1394.so.25 (0x000071539dca0000)
	libasound.so.2 => /lib/x86_64-linux-gnu/libasound.so.2 (0x000071539d6fd000)
	libcaca.so.0 => /lib/x86_64-linux-gnu/libcaca.so.0 (0x000071539d631000)
	libpulse.so.0 => /lib/x86_64-linux-gnu/libpulse.so.0 (0x000071539e01b000)
	libSDL2-2.0.so.0 => /lib/x86_64-linux-gnu/libSDL2-2.0.so.0 (0x000071539d491000)
	libsndio.so.7 => /lib/x86_64-linux-gnu/libsndio.so.7 (0x000071539d47d000)
	libXv.so.1 => /lib/x86_64-linux-gnu/libXv.so.1 (0x000071539e014000)
	libXext.so.6 => /lib/x86_64-linux-gnu/libXext.so.6 (0x000071539d468000)
	libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x000071539d3f2000)
	libheif.so.1 => /lib/x86_64-linux-gnu/libheif.so.1 (0x000071539d36f000)
	libarmadillo.so.10 => /lib/libarmadillo.so.10 (0x000071539d35b000)
	libpoppler.so.118 => /lib/x86_64-linux-gnu/libpoppler.so.118 (0x000071539d000000)
	libjson-c.so.5 => /lib/x86_64-linux-gnu/libjson-c.so.5 (0x000071539cfed000)
	libfreexl.so.1 => /lib/x86_64-linux-gnu/libfreexl.so.1 (0x000071539e008000)
	libqhull_r.so.8.0 => /lib/x86_64-linux-gnu/libqhull_r.so.8.0 (0x000071539cf7a000)
	libgeos_c.so.1 => /lib/x86_64-linux-gnu/libgeos_c.so.1 (0x000071539cf3b000)
	libodbc.so.2 => /lib/x86_64-linux-gnu/libodbc.so.2 (0x000071539cecc000)
	libodbcinst.so.2 => /lib/x86_64-linux-gnu/libodbcinst.so.2 (0x000071539ceb7000)
	libkmlbase.so.1 => /lib/x86_64-linux-gnu/libkmlbase.so.1 (0x000071539ce9a000)
	libkmldom.so.1 => /lib/x86_64-linux-gnu/libkmldom.so.1 (0x000071539cdfa000)
	libkmlengine.so.1 => /lib/x86_64-linux-gnu/libkmlengine.so.1 (0x000071539cdc1000)
	libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x000071539cd90000)
	libxerces-c-3.2.so => /lib/x86_64-linux-gnu/libxerces-c-3.2.so (0x000071539ca00000)
	libnetcdf.so.19 => /lib/x86_64-linux-gnu/libnetcdf.so.19 (0x000071539c8a9000)
	libhdf5_serial.so.103 => /lib/x86_64-linux-gnu/libhdf5_serial.so.103 (0x000071539c400000)
	libmfhdfalt.so.0 => /lib/libmfhdfalt.so.0 (0x000071539cd66000)
	libdfalt.so.0 => /lib/libdfalt.so.0 (0x000071539c804000)
	libogdi.so.4.1 => /lib/libogdi.so.4.1 (0x000071539c7e8000)
	libgif.so.7 => /lib/x86_64-linux-gnu/libgif.so.7 (0x000071539cd5b000)
	libcharls.so.2 => /lib/x86_64-linux-gnu/libcharls.so.2 (0x000071539c797000)
	libgeotiff.so.5 => /lib/x86_64-linux-gnu/libgeotiff.so.5 (0x000071539c3cb000)
	libcfitsio.so.9 => /lib/x86_64-linux-gnu/libcfitsio.so.9 (0x000071539c000000)
	libpq.so.5 => /lib/x86_64-linux-gnu/libpq.so.5 (0x000071539c376000)
	liblz4.so.1 => /lib/x86_64-linux-gnu/liblz4.so.1 (0x000071539c356000)
	libblosc.so.1 => /lib/x86_64-linux-gnu/libblosc.so.1 (0x000071539c345000)
	libproj.so.22 => /lib/x86_64-linux-gnu/libproj.so.22 (0x000071539bc00000)
	libsqlite3.so.0 => /lib/x86_64-linux-gnu/libsqlite3.so.0 (0x000071539bab3000)
	libdeflate.so.0 => /lib/x86_64-linux-gnu/libdeflate.so.0 (0x000071539c321000)
	libspatialite.so.7 => /lib/x86_64-linux-gnu/libspatialite.so.7 (0x000071539b200000)
	libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x000071539bf69000)
	libfyba.so.0 => /lib/x86_64-linux-gnu/libfyba.so.0 (0x000071539ba5b000)
	libmysqlclient.so.21 => /lib/x86_64-linux-gnu/libmysqlclient.so.21 (0x000071539aa00000)
	libjsoncpp.so.25 => /lib/x86_64-linux-gnu/libjsoncpp.so.25 (0x000071539ba26000)
	libyaml-0.so.2 => /lib/x86_64-linux-gnu/libyaml-0.so.2 (0x000071539ba05000)
	libzip.so.4 => /lib/x86_64-linux-gnu/libzip.so.4 (0x000071539b9e7000)
	libcrypt.so.1 => /lib/x86_64-linux-gnu/libcrypt.so.1 (0x000071539b1c6000)
	libicudata.so.70 => /lib/x86_64-linux-gnu/libicudata.so.70 (0x0000715398c00000)
	libSM.so.6 => /lib/x86_64-linux-gnu/libSM.so.6 (0x000071539c316000)
	libICE.so.6 => /lib/x86_64-linux-gnu/libICE.so.6 (0x000071539b1a9000)
	libXmu.so.6 => /lib/x86_64-linux-gnu/libXmu.so.6 (0x000071539b18d000)
	libXpm.so.4 => /lib/x86_64-linux-gnu/libXpm.so.4 (0x000071539b178000)
	libXau.so.6 => /lib/x86_64-linux-gnu/libXau.so.6 (0x000071539cd55000)
	libXdmcp.so.6 => /lib/x86_64-linux-gnu/libXdmcp.so.6 (0x000071539c30e000)
	libbsd.so.0 => /lib/x86_64-linux-gnu/libbsd.so.0 (0x000071539b160000)
	libsodium.so.23 => /lib/x86_64-linux-gnu/libsodium.so.23 (0x000071539b109000)
	libpgm-5.3.so.0 => /lib/x86_64-linux-gnu/libpgm-5.3.so.0 (0x000071539b0b8000)
	libnorm.so.1 => /lib/x86_64-linux-gnu/libnorm.so.1 (0x000071539a8d5000)
	libjpegxr.so.0 => /lib/x86_64-linux-gnu/libjpegxr.so.0 (0x000071539a89e000)
	liblcms2.so.2 => /lib/x86_64-linux-gnu/liblcms2.so.2 (0x000071539a83c000)
	libgomp.so.1 => /lib/x86_64-linux-gnu/libgomp.so.1 (0x0000715398bb6000)
	libjbig.so.0 => /lib/x86_64-linux-gnu/libjbig.so.0 (0x000071539b0a7000)
	libImath-2_5.so.25 => /lib/x86_64-linux-gnu/libImath-2_5.so.25 (0x000071539b08f000)
	libIlmThread-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmThread-2_5.so.25 (0x000071539a832000)
	libunistring.so.2 => /lib/x86_64-linux-gnu/libunistring.so.2 (0x0000715398a0c000)
	libhogweed.so.6 => /lib/x86_64-linux-gnu/libhogweed.so.6 (0x00007153989c4000)
	libnettle.so.8 => /lib/x86_64-linux-gnu/libnettle.so.8 (0x000071539897e000)
	libgmp.so.10 => /lib/x86_64-linux-gnu/libgmp.so.10 (0x00007153988fc000)
	libkrb5.so.3 => /lib/x86_64-linux-gnu/libkrb5.so.3 (0x0000715398831000)
	libk5crypto.so.3 => /lib/x86_64-linux-gnu/libk5crypto.so.3 (0x0000715398802000)
	libcom_err.so.2 => /lib/x86_64-linux-gnu/libcom_err.so.2 (0x000071539c308000)
	libkrb5support.so.0 => /lib/x86_64-linux-gnu/libkrb5support.so.0 (0x000071539a824000)
	libsasl2.so.2 => /lib/x86_64-linux-gnu/libsasl2.so.2 (0x00007153987e7000)
	libbrotlicommon.so.1 => /lib/x86_64-linux-gnu/libbrotlicommon.so.1 (0x00007153987c4000)
	libsoxr.so.0 => /lib/x86_64-linux-gnu/libsoxr.so.0 (0x000071539875d000)
	libcairo-gobject.so.2 => /lib/x86_64-linux-gnu/libcairo-gobject.so.2 (0x0000715398751000)
	libgdk_pixbuf-2.0.so.0 => /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 (0x0000715398721000)
	libgio-2.0.so.0 => /lib/x86_64-linux-gnu/libgio-2.0.so.0 (0x0000715398546000)
	libpangocairo-1.0.so.0 => /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 (0x0000715398534000)
	libpango-1.0.so.0 => /lib/x86_64-linux-gnu/libpango-1.0.so.0 (0x00007153984cd000)
	libffi.so.8 => /lib/x86_64-linux-gnu/libffi.so.8 (0x00007153984c0000)
	libpixman-1.so.0 => /lib/x86_64-linux-gnu/libpixman-1.so.0 (0x0000715398415000)
	libfontconfig.so.1 => /lib/x86_64-linux-gnu/libfontconfig.so.1 (0x00007153983cb000)
	libxcb-render.so.0 => /lib/x86_64-linux-gnu/libxcb-render.so.0 (0x00007153983bc000)
	libXrender.so.1 => /lib/x86_64-linux-gnu/libXrender.so.1 (0x00007153983af000)
	libogg.so.0 => /lib/x86_64-linux-gnu/libogg.so.0 (0x00007153983a4000)
	libnuma.so.1 => /lib/x86_64-linux-gnu/libnuma.so.1 (0x0000715398397000)
	libmpg123.so.0 => /lib/x86_64-linux-gnu/libmpg123.so.0 (0x000071539833b000)
	libvorbisfile.so.3 => /lib/x86_64-linux-gnu/libvorbisfile.so.3 (0x0000715398330000)
	libudfread.so.0 => /lib/x86_64-linux-gnu/libudfread.so.0 (0x0000715398325000)
	libp11-kit.so.0 => /lib/x86_64-linux-gnu/libp11-kit.so.0 (0x00007153981ea000)
	libtasn1.so.6 => /lib/x86_64-linux-gnu/libtasn1.so.6 (0x00007153981d2000)
	libgcrypt.so.20 => /lib/x86_64-linux-gnu/libgcrypt.so.20 (0x0000715398094000)
	libgpg-error.so.0 => /lib/x86_64-linux-gnu/libgpg-error.so.0 (0x000071539806e000)
	libXfixes.so.3 => /lib/x86_64-linux-gnu/libXfixes.so.3 (0x0000715398066000)
	libpostproc.so.55 => /lib/x86_64-linux-gnu/libpostproc.so.55 (0x0000715398043000)
	libpocketsphinx.so.3 => /lib/x86_64-linux-gnu/libpocketsphinx.so.3 (0x0000715397ffa000)
	libsphinxbase.so.3 => /lib/x86_64-linux-gnu/libsphinxbase.so.3 (0x0000715397fb8000)
	libbs2b.so.0 => /lib/x86_64-linux-gnu/libbs2b.so.0 (0x0000715397fb1000)
	liblilv-0.so.0 => /lib/x86_64-linux-gnu/liblilv-0.so.0 (0x0000715397f94000)
	librubberband.so.2 => /lib/x86_64-linux-gnu/librubberband.so.2 (0x0000715397f5c000)
	libmysofa.so.1 => /lib/x86_64-linux-gnu/libmysofa.so.1 (0x0000715397f4b000)
	libflite_cmu_us_awb.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_awb.so.1 (0x0000715397a00000)
	libflite_cmu_us_kal.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal.so.1 (0x000071539789b000)
	libflite_cmu_us_kal16.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal16.so.1 (0x0000715397400000)
	libflite_cmu_us_rms.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_rms.so.1 (0x0000715396e00000)
	libflite_cmu_us_slt.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_slt.so.1 (0x0000715396a00000)
	libflite.so.1 => /lib/x86_64-linux-gnu/libflite.so.1 (0x0000715397f11000)
	libfribidi.so.0 => /lib/x86_64-linux-gnu/libfribidi.so.0 (0x0000715397ef3000)
	libass.so.9 => /lib/x86_64-linux-gnu/libass.so.9 (0x0000715397ebd000)
	libvidstab.so.1.1 => /lib/x86_64-linux-gnu/libvidstab.so.1.1 (0x0000715397ea9000)
	libzimg.so.2 => /lib/x86_64-linux-gnu/libzimg.so.2 (0x0000715397337000)
	libdb-5.3.so => /lib/x86_64-linux-gnu/libdb-5.3.so (0x0000715396851000)
	libcdio.so.19 => /lib/x86_64-linux-gnu/libcdio.so.19 (0x0000715397e7d000)
	libusb-1.0.so.0 => /lib/x86_64-linux-gnu/libusb-1.0.so.0 (0x0000715397e5f000)
	libslang.so.2 => /lib/x86_64-linux-gnu/libslang.so.2 (0x0000715396400000)
	libncursesw.so.6 => /lib/x86_64-linux-gnu/libncursesw.so.6 (0x0000715397e23000)
	libtinfo.so.6 => /lib/x86_64-linux-gnu/libtinfo.so.6 (0x0000715397869000)
	libpulsecommon-15.99.so => /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so (0x00007153977e4000)
	libdbus-1.so.3 => /lib/x86_64-linux-gnu/libdbus-1.so.3 (0x00007153972e9000)
	libXcursor.so.1 => /lib/x86_64-linux-gnu/libXcursor.so.1 (0x0000715397e15000)
	libXinerama.so.1 => /lib/x86_64-linux-gnu/libXinerama.so.1 (0x0000715397e10000)
	libXi.so.6 => /lib/x86_64-linux-gnu/libXi.so.6 (0x0000715397dfc000)
	libXrandr.so.2 => /lib/x86_64-linux-gnu/libXrandr.so.2 (0x00007153972dc000)
	libXss.so.1 => /lib/x86_64-linux-gnu/libXss.so.1 (0x00007153977df000)
	libXxf86vm.so.1 => /lib/x86_64-linux-gnu/libXxf86vm.so.1 (0x00007153972d5000)
	libgbm.so.1 => /lib/x86_64-linux-gnu/libgbm.so.1 (0x00007153972c4000)
	libwayland-egl.so.1 => /lib/x86_64-linux-gnu/libwayland-egl.so.1 (0x00007153977da000)
	libwayland-client.so.0 => /lib/x86_64-linux-gnu/libwayland-client.so.0 (0x00007153972b3000)
	libwayland-cursor.so.0 => /lib/x86_64-linux-gnu/libwayland-cursor.so.0 (0x00007153972a9000)
	libxkbcommon.so.0 => /lib/x86_64-linux-gnu/libxkbcommon.so.0 (0x000071539680a000)
	libdecor-0.so.0 => /lib/x86_64-linux-gnu/libdecor-0.so.0 (0x000071539729f000)
	libde265.so.0 => /lib/x86_64-linux-gnu/libde265.so.0 (0x0000715396756000)
	libblas.so.3 => /lib/x86_64-linux-gnu/libblas.so.3 (0x000071539639e000)
	liblapack.so.3 => /lib/x86_64-linux-gnu/liblapack.so.3 (0x0000715395c00000)
	libarpack.so.2 => /lib/x86_64-linux-gnu/libarpack.so.2 (0x000071539670e000)
	libsuperlu.so.5 => /lib/x86_64-linux-gnu/libsuperlu.so.5 (0x000071539632c000)
	libnss3.so => /lib/x86_64-linux-gnu/libnss3.so (0x0000715395acf000)
	libsmime3.so => /lib/x86_64-linux-gnu/libsmime3.so (0x0000715396302000)
	libplc4.so => /lib/x86_64-linux-gnu/libplc4.so (0x0000715396df9000)
	libnspr4.so => /lib/x86_64-linux-gnu/libnspr4.so (0x0000715395a8f000)
	libgeos.so.3.10.2 => /lib/x86_64-linux-gnu/libgeos.so.3.10.2 (0x0000715395800000)
	libltdl.so.7 => /lib/x86_64-linux-gnu/libltdl.so.7 (0x0000715396703000)
	libminizip.so.1 => /lib/x86_64-linux-gnu/libminizip.so.1 (0x0000715395400000)
	liburiparser.so.1 => /lib/x86_64-linux-gnu/liburiparser.so.1 (0x00007153962eb000)
	libcurl-gnutls.so.4 => /lib/x86_64-linux-gnu/libcurl-gnutls.so.4 (0x000071539575e000)
	libhdf5_serial_hl.so.100 => /lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100 (0x00007153962c6000)
	libsz.so.2 => /lib/x86_64-linux-gnu/libsz.so.2 (0x00007153966fe000)
	libtirpc.so.3 => /lib/x86_64-linux-gnu/libtirpc.so.3 (0x0000715395a61000)
	librttopo.so.1 => /lib/x86_64-linux-gnu/librttopo.so.1 (0x00007153956eb000)
	libfyut.so.0 => /lib/x86_64-linux-gnu/libfyut.so.0 (0x0000715395a56000)
	libfygm.so.0 => /lib/x86_64-linux-gnu/libfygm.so.0 (0x0000715395a4d000)
	libresolv.so.2 => /lib/x86_64-linux-gnu/libresolv.so.2 (0x0000715395a39000)
	libmd.so.0 => /lib/x86_64-linux-gnu/libmd.so.0 (0x0000715395a2c000)
	libkeyutils.so.1 => /lib/x86_64-linux-gnu/libkeyutils.so.1 (0x00007153966f7000)
	libgmodule-2.0.so.0 => /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 (0x0000715395a25000)
	libmount.so.1 => /lib/x86_64-linux-gnu/libmount.so.1 (0x00007153956a7000)
	libselinux.so.1 => /lib/x86_64-linux-gnu/libselinux.so.1 (0x000071539567b000)
	libpangoft2-1.0.so.0 => /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 (0x0000715395660000)
	libharfbuzz.so.0 => /lib/x86_64-linux-gnu/libharfbuzz.so.0 (0x0000715395331000)
	libthai.so.0 => /lib/x86_64-linux-gnu/libthai.so.0 (0x0000715395a18000)
	libserd-0.so.0 => /lib/x86_64-linux-gnu/libserd-0.so.0 (0x0000715395647000)
	libsord-0.so.0 => /lib/x86_64-linux-gnu/libsord-0.so.0 (0x0000715395a0c000)
	libsratom-0.so.0 => /lib/x86_64-linux-gnu/libsratom-0.so.0 (0x000071539563b000)
	libsamplerate.so.0 => /lib/x86_64-linux-gnu/libsamplerate.so.0 (0x00007153951c2000)
	libflite_usenglish.so.1 => /lib/x86_64-linux-gnu/libflite_usenglish.so.1 (0x000071539560f000)
	libflite_cmulex.so.1 => /lib/x86_64-linux-gnu/libflite_cmulex.so.1 (0x000071539512b000)
	libudev.so.1 => /lib/x86_64-linux-gnu/libudev.so.1 (0x0000715395101000)
	libsndfile.so.1 => /lib/x86_64-linux-gnu/libsndfile.so.1 (0x0000715395082000)
	libX11-xcb.so.1 => /lib/x86_64-linux-gnu/libX11-xcb.so.1 (0x000071539507d000)
	libsystemd.so.0 => /lib/x86_64-linux-gnu/libsystemd.so.0 (0x0000715394fb6000)
	libasyncns.so.0 => /lib/x86_64-linux-gnu/libasyncns.so.0 (0x0000715394fae000)
	libapparmor.so.1 => /lib/x86_64-linux-gnu/libapparmor.so.1 (0x0000715394f99000)
	libwayland-server.so.0 => /lib/x86_64-linux-gnu/libwayland-server.so.0 (0x0000715394f83000)
	libxcb-randr.so.0 => /lib/x86_64-linux-gnu/libxcb-randr.so.0 (0x0000715394f70000)
	libopenblas.so.0 => /lib/x86_64-linux-gnu/libopenblas.so.0 (0x0000715392b20000)
	libgfortran.so.5 => /lib/x86_64-linux-gnu/libgfortran.so.5 (0x0000715392800000)
	libnssutil3.so => /lib/x86_64-linux-gnu/libnssutil3.so (0x0000715392aed000)
	libplds4.so => /lib/x86_64-linux-gnu/libplds4.so (0x0000715392ae8000)
	libaec.so.0 => /lib/x86_64-linux-gnu/libaec.so.0 (0x0000715392adf000)
	libblkid.so.1 => /lib/x86_64-linux-gnu/libblkid.so.1 (0x00007153927c9000)
	libgraphite2.so.3 => /lib/x86_64-linux-gnu/libgraphite2.so.3 (0x00007153927a1000)
	libdatrie.so.1 => /lib/x86_64-linux-gnu/libdatrie.so.1 (0x0000715392798000)
	libFLAC.so.8 => /lib/x86_64-linux-gnu/libFLAC.so.8 (0x000071539275c000)
	libcap.so.2 => /lib/x86_64-linux-gnu/libcap.so.2 (0x0000715392751000)
	libquadmath.so.0 => /lib/x86_64-linux-gnu/libquadmath.so.0 (0x0000715392709000)
--- /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel/lib/libunitreeFootContactPlugin.so ---
/home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel/lib/libunitreeFootContactPlugin.so
	linux-vdso.so.1 (0x00007fff511fa000)
	libroscpp.so => /opt/ros/noetic/lib/libroscpp.so (0x0000748767a13000)
	librosconsole.so => /opt/ros/noetic/lib/librosconsole.so (0x00007487679d5000)
	libroscpp_serialization.so => /opt/ros/noetic/lib/libroscpp_serialization.so (0x00007487679d0000)
	libgazebo_sensors.so.11 => /lib/x86_64-linux-gnu/libgazebo_sensors.so.11 (0x00007487678c9000)
	libgazebo_transport.so.11 => /lib/x86_64-linux-gnu/libgazebo_transport.so.11 (0x0000748767835000)
	libgazebo_msgs.so.11 => /lib/x86_64-linux-gnu/libgazebo_msgs.so.11 (0x0000748767400000)
	libgazebo_common.so.11 => /lib/x86_64-linux-gnu/libgazebo_common.so.11 (0x0000748767727000)
	libstdc++.so.6 => /lib/x86_64-linux-gnu/libstdc++.so.6 (0x0000748767000000)
	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x0000748767707000)
	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x0000748766c00000)
	libxmlrpcpp.so => /opt/ros/noetic/lib/libxmlrpcpp.so (0x00007487676e6000)
	librostime.so => /opt/ros/noetic/lib/librostime.so (0x00007487676c9000)
	libcpp_common.so => /opt/ros/noetic/lib/libcpp_common.so (0x00007487676be000)
	libboost_thread.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_thread.so.1.74.0 (0x000074876769c000)
	libboost_chrono.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_chrono.so.1.74.0 (0x0000748767691000)
	libboost_filesystem.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_filesystem.so.1.74.0 (0x0000748767671000)
	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x0000748767319000)
	librosconsole_log4cxx.so => /opt/ros/noetic/lib/librosconsole_log4cxx.so (0x0000748767302000)
	librosconsole_backend_interface.so => /opt/ros/noetic/lib/librosconsole_backend_interface.so (0x000074876766a000)
	liblog4cxx.so.12 => /lib/x86_64-linux-gnu/liblog4cxx.so.12 (0x0000748766ea1000)
	libboost_regex.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_regex.so.1.74.0 (0x0000748766b0d000)
	libgazebo_rendering.so.11 => /lib/x86_64-linux-gnu/libgazebo_rendering.so.11 (0x0000748766800000)
	libgazebo_physics.so.11 => /lib/x86_64-linux-gnu/libgazebo_physics.so.11 (0x0000748766400000)
	libOgreMain.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreMain.so.1.9.0 (0x0000748765e00000)
	libgazebo_util.so.11 => /lib/x86_64-linux-gnu/libgazebo_util.so.11 (0x000074876725e000)
	libsdformat9.so.9 => /lib/x86_64-linux-gnu/libsdformat9.so.9 (0x0000748765c5f000)
	libprotobuf.so.23 => /lib/x86_64-linux-gnu/libprotobuf.so.23 (0x0000748765800000)
	libtbb.so.12 => /lib/x86_64-linux-gnu/libtbb.so.12 (0x0000748766e51000)
	libignition-transport8.so.8 => /lib/x86_64-linux-gnu/libignition-transport8.so.8 (0x0000748766a82000)
	libignition-msgs5.so.5 => /lib/x86_64-linux-gnu/libignition-msgs5.so.5 (0x0000748765400000)
	libignition-math6.so.6 => /lib/x86_64-linux-gnu/libignition-math6.so.6 (0x00007487663af000)
	/lib64/ld-linux-x86-64.so.2 (0x0000748767b73000)
	libboost_iostreams.so.1.74.0 => /lib/x86_64-linux-gnu/libboost_iostreams.so.1.74.0 (0x0000748767244000)
	libfreeimage.so.3 => /lib/x86_64-linux-gnu/libfreeimage.so.3 (0x00007487662fb000)
	libtar.so.0 => /lib/x86_64-linux-gnu/libtar.so.0 (0x0000748767238000)
	libtinyxml.so.2.6.2 => /lib/x86_64-linux-gnu/libtinyxml.so.2.6.2 (0x0000748766e3a000)
	libcurl.so.4 => /lib/x86_64-linux-gnu/libcurl.so.4 (0x0000748765bb8000)
	libavcodec.so.58 => /lib/x86_64-linux-gnu/libavcodec.so.58 (0x0000748763e00000)
	libavformat.so.58 => /lib/x86_64-linux-gnu/libavformat.so.58 (0x0000748763a00000)
	libavutil.so.56 => /lib/x86_64-linux-gnu/libavutil.so.56 (0x0000748763600000)
	libavdevice.so.58 => /lib/x86_64-linux-gnu/libavdevice.so.58 (0x00007487667cb000)
	libswscale.so.5 => /lib/x86_64-linux-gnu/libswscale.so.5 (0x0000748765b1a000)
	libgts-0.7.so.5 => /lib/x86_64-linux-gnu/libgts-0.7.so.5 (0x00007487657a0000)
	libglib-2.0.so.0 => /lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x00007487652c5000)
	libgdal.so.30 => /lib/libgdal.so.30 (0x0000748761e00000)
	libignition-fuel_tools4.so.4 => /lib/x86_64-linux-gnu/libignition-fuel_tools4.so.4 (0x0000748765247000)
	libtinyobjloader.so.1 => /lib/x86_64-linux-gnu/libtinyobjloader.so.1 (0x0000748766a64000)
	libignition-common3.so.3 => /lib/x86_64-linux-gnu/libignition-common3.so.3 (0x0000748765746000)
	libconsole_bridge.so.1.0 => /lib/x86_64-linux-gnu/libconsole_bridge.so.1.0 (0x000074876722c000)
